videoId,title,channelTitle,publishedAt
"Y1GUkU6GVOk",전쟁 4일 비용 5조… 미국 이란 공격 규모,투데이슈,2026-03-07T04:45:02Z
"DmyhEF00vSY",⛺️ 미국–이란 충돌 속에서 쿠르드 세력이 움직이는 배경...(2026.03.07),김용석 (UOUkimys),2026-03-07T04:28:26Z
"beqZlS7mM-Y",미 항모 레이저 방공 무기 실전 요격 성공 #미국 #이란 #전쟁,요물 (Yomul),2026-03-07T03:53:30Z
"TFXjJEG1My8",[🔴 무조건 간다 LIVE] 폭탄 수십 개가 비처럼···이란이 쏜 &#39;악마의 무기&#39;, 어떻길래?,뉴스TVCHOSUN,2026-03-07T03:11:15Z
"FqKShFNxujc",#shorts미국은 왜 이란을 공격했나 #미국 이란 전쟁#역사,이야기 학당,2026-03-07T03:05:13Z
"iqC-lqj9dcg",미국 : 이란 너 미사일 몇개야?,박선원TV,2026-03-07T03:00:46Z
"tehN9rKwn74",미국, 이란 다음 차례 북한 정조준, 이재명은 여전히 반미 북한 찬양,뉴올프레스리얼,2026-03-07T03:00:00Z
"8bg32O8x7Cg",미국-이란 전쟁. 중국은 왜 웃고 있을까!? (Feat, 호르무즈 해협),머니 카풀,2026-03-07T03:00:00Z
"rqvgc-5vFsE",[🔴현장영상] 방공망 뚫고 이라크 석유 단지에 떨어진 이란 드론…이스라엘 텔아비브부터 이라크 에너지 단지까지 동시 타격   / 연합뉴스TV(YonhapnewsTV),연합뉴스TV,2026-03-07T02:37:05Z
"GhXQNEHDWDE",이란 극초음속 미사일에 미국이 처음으로 당황한 이유  #군사  #밀리터리,멀더의 밀리터리,2026-03-07T02:14:20Z
"sXlwM7dbyOY",[🔴속보] &quot;러시아, 이란에 美 군함·항공기 등 중동 미군 자산 위치정보 제공&quot;｜표적 탐지 능력 약화한 이란, 러 정보 지원으로 보완  / 연합뉴스TV(YonhapnewsTV),연합뉴스TV,2026-03-07T01:47:00Z
"jQlC5NVizN8",미국 이란 전쟁 시나리오: 4주 만에 군사력 무력화하는 미군의 작전 계획 #shorts,썰!프라이즈,2026-03-07T01:37:12Z
"pb5rcihs2DE",미국 이란 전쟁 발발? 주식 다 팔고 도망가야 할까? (바벨 전략 ㄷㄷ) #shorts,오드리햇반-시니어 공감 살롱,2026-03-07T01:30:44Z
"1CI-BCkWuSI",드론 떼 잡는 가성비 무기 레이저 오딘(ODIN) 등장  #미국 #이란 #이재명 #휘발유 #이스라엘 #기름값 #경유,정치123,2026-03-07T01:24:35Z
"vIesVC8OpHg",[주말 특강] 미국-이란 전쟁이 개미에게 남긴 7가지 뼈아픈 교훈 (수익은 종목, 생존은 구조!) 🔥 #ai투자 #주식 #경기전망,AI 믿고 사는 주린이,2026-03-07T01:01:07Z
"60x1m29Gzl0",미국 이란 전쟁 위기를 기회로 돈버는 사람들,쩜잼 : 어쩌면 재미있는 이야기,2026-03-07T01:00:06Z
"lu2NpeYI07M",쿠르드족의 운명 #shorts #지정학 #쿠르드독립 #미국이란 #전쟁의이면 #역사반복,곰돌이_생활정보,2026-03-07T00:54:20Z
"ZVS1hyj4XkU",[🔴LIVE] 美, 이란 표적 3천곳 논스톱 융단 폭격/&#39;요격 불가&#39; 파괴자 맞불...이 시각 중동/2026년 3월 7일(토)/KBS,KBS News,2026-03-06T23:52:35Z
"u7beA1rn6M8",미국 이란 전쟁 8일차 끝나는 시점 대부분 전문가 예상 3가지 시나리오,정경사 인사이트(JGS INSIGHT),2026-03-06T23:10:06Z
"0p_XCnxLY24",미국 이란 전쟁이 장기화되면 세계 경제에 벌어질 일 TOP 5,Everyday Mix,2026-03-06T22:45:00Z
"HGyluiCdHSs",미국 이란 전쟁 비용#미국이란전쟁 #이란전쟁비용 #장대한분노 #전쟁비용 #중동전쟁 #호르무즈해협 #유가상승 #패트리엇미사일 #국제정세,똑소리5060,2026-03-06T22:12:32Z
"3FRGwHDYFzc",💣 하루 1조3000억…미국 이란 전쟁 비용 현실,랭킹뉴스,2026-03-06T22:00:03Z
"ORNl6zLx8pY",미국·이란 전쟁에 美 방산 스타트업 안두릴, 기업가치 600억 달러 돌파 전망,더구루,2026-03-06T21:00:23Z
"RMWPwkBLzns",🔥미국·이란 전쟁의 숨은 공식 3가지 | 트럼프의 속내 | 선전포고 없는 전쟁의 시대 #미국이란 #중동전쟁 #Geopolitics,문명의 렌즈,2026-03-06T21:00:33Z
"2vS7VgI8-Vs",미국 이란 이스라엘 70년 중동 갈등의 결말,돈 굴리는 이과장,2026-03-06T18:21:15Z
"_2fDWcuPG6s",미국 - 이란 전쟁 속보) 이스라엘, 하메네이 지하 벙커 내부 공개,하루외신뉴스(Today's Foreign News),2026-03-06T18:15:04Z
"hcRA5dviIe4",미국-이란전쟁, 1분컷 요약,NoiseFilter Kr,2026-03-06T16:14:27Z
"DjnyzFapbic",원달러 환율 &#39;난리 났다&#39;  #미국이란전쟁 #달러인덱스 #원달러환율 #한국경제,정완진TV,2026-03-06T16:08:03Z
"AfS8JZ7PZ1M",3차 세계대전 공포??  #미국이란전쟁 #쿠르드족 #중동전쟁 #세계대전 #세계대공황,정완진TV,2026-03-06T16:03:39Z
"gd0fFJnQyR0",미국 이란 전쟁, 혼돈 속에서 빛날 TOP 10               #미국 이란 전쟁 #장갑차 #탄약 #전투기 #미사일 #레이다 #방공망 #중동물류 #해상운송,세종대왕증권TV,2026-03-06T15:10:43Z
"c2cHxTOEjfw",[🔴속보] &#39;자폭 선박&#39; 불쑥 &quot;쾅!&quot;...호르무즈 &#39;생지옥&#39;/&quot;유가 150불 전망&quot;...&#39;피의 전선&#39; 유럽 확대/2026년 3월 7일(토)/KBS,KBS News,2026-03-06T14:58:24Z
"IACOdVLgHec",[3-3] 미국 이란 전쟁 비용 분석첫 100시간 이후 진짜 비용 구조는 무엇인가 | Market Insight,Market Insight ,2026-03-06T12:51:35Z
"Hxb-8Iqo-lA",[3-2] 미국 이란 전쟁 비용 분석첫 100시간 이후 진짜 비용 구조는 무엇인가 | Market Insight,Market Insight ,2026-03-06T12:44:20Z
"uoavKofctlA",트럼프의 충격적인 신개념 보험 장사법 #트럼프 #호르무즈 #미국이란전쟁 #겸손은힘들다,시사경제쇼츠,2026-03-06T12:31:15Z
"BX2JrKiZDTo",미국, 이란 전함 격침 — 테헤란, 보복 천명 #Shorts 🚨,플래시 뉴스 바이트 코리아,2026-03-06T12:05:45Z
"ITD8CjL1vh4",미국 이란 전쟁이 속히 종료 희망 이란국민들 행복하 EP6,시그널 D,2026-03-06T11:58:43Z
"WIABqrvP-c4",🔴LIVE &quot;사거리 2천km 케이바르 미사일 날렸다&quot; 이스라엘 공습 무기 공개..미국 생방송 나온 이란 장관 &quot;지상군 투입은 미국 대재앙&quot; | SBS 실시간 라이브,SBS 뉴스,2026-03-06T11:58:38Z
"lqoYTf5lIR8",야광소녀의 영어공부_26년 3월 미국 이란 전쟁 트럼프 연설4,야광소녀 Neon Girl,2026-03-06T11:57:49Z
"PBvArjN9fGs",이란 도덕경찰에게 죽은 쿠르드족 22세 여성 미국이란 전쟁 원인 EP3,시그널 D,2026-03-06T11:46:57Z
"dyMCH667zQ8",미국 이란 전쟁,황소한마리,2026-03-06T11:37:55Z
"lEjdIYhoVTw",트럼프의 약속, 이란을 겨냥한 쿠르드의 마지막 선택,다른시선,2026-03-06T11:37:22Z
"7SE3NLCESVU",주한미군 무기 1000개 이동… 이란 전쟁 준비였나,더퍼블릭 THE PUBLIC,2026-03-06T11:31:43Z
"CJ8K7x93KFE",전쟁났다고 기뻐하는 사장님??? #주유소 #유가 #미국 #이란 #전쟁 #정치 #경제 #이슈 #사회,랩기표 labkeypyo,2026-03-06T11:13:06Z
"pKPMiyQm3jM",미국 &#39;지하 미사일 기지&#39; 집중 타격 &quot;2백 곳 맹폭&quot;..이란, 2천km 미사일 &#39;텔아비브&#39; 겨냥 - [핫이슈PLAY] MBC뉴스 2024년 03월 06일,MBCNEWS,2026-03-06T11:12:19Z
"t6CtWIgGoZ4",이란 장관, 미국 생방송 나와 &quot;협상은 없다&quot;‥보복 범위도 확대 (2026.03.06/뉴스데스크/MBC),MBCNEWS,2026-03-06T11:07:38Z
"lWLVHFfh0I8",미국 이란 전쟁 전 미군이 준비한 전략자산,머니인사이드 쇼츠,2026-03-06T11:01:18Z
"ZN1TY2jmKwg",터널서 나오는 미사일 족족 타격‥&quot;이란 미사일 발사대 64% 파괴&quot; (2026.03.06/뉴스데스크/MBC),MBCNEWS,2026-03-06T10:57:56Z
"7Mc0-jhPrQ0",미국 &quot;이란산 대신 미국산 석유 사라&quot;…&#39;반격 카드&#39; 준비 중인 중국 [MBN 뉴스7],MBN News,2026-03-06T10:41:52Z
"7WGeUQzGxS8",&#39;하늘의 요새&#39; 출격 트럼프 &quot;항복 아니면 죽음뿐&quot; / #채널A #뉴스TOP10 #shorts,채널A News,2026-03-06T10:17:45Z
"oKH1Wzoawxk",&#39;하늘의 요새&#39; 출격 트럼프 &quot;항복 아니면 죽음뿐&quot; / #채널A #뉴스TOP10 #shorts,채널A 뉴스TOP10,2026-03-06T10:18:58Z